"=""Episode "" & 'Pod Data Detail'!C176 & "": "" & 'Pod Data Detail'!E176 & "", Released: "" & TEXT('Pod Data Detail'!F176, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J176 & "", Length in minutes: "" & round('Pod Data Detail'!H176,0) & "", MMM Count: "" & 'Pod Data Detail'!K176 & "", MMM/min: "" & round('Pod Data Detail'!K176/'Pod Data Detail'!H176,2) & "", That's Great Count: "" & 'Pod Data Detail'!L176"
"=""Episode "" & 'Pod Data Detail'!C177 & "": "" & 'Pod Data Detail'!E177 & "", Released: "" & TEXT('Pod Data Detail'!F177, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J177 & "", Length in minutes: "" & round('Pod Data Detail'!H177,0) & "", MMM Count: "" & 'Pod Data Detail'!K177 & "", MMM/min: "" & round('Pod Data Detail'!K177/'Pod Data Detail'!H177,2) & "", That's Great Count: "" & 'Pod Data Detail'!L177"
"=""Episode "" & 'Pod Data Detail'!C178 & "": "" & 'Pod Data Detail'!E178 & "", Released: "" & TEXT('Pod Data Detail'!F178, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J178 & "", Length in minutes: "" & round('Pod Data Detail'!H178,0) & "", MMM Count: "" & 'Pod Data Detail'!K178 & "", MMM/min: "" & round('Pod Data Detail'!K178/'Pod Data Detail'!H178,2) & "", That's Great Count: "" & 'Pod Data Detail'!L178"
"=""Episode "" & 'Pod Data Detail'!C179 & "": "" & 'Pod Data Detail'!E179 & "", Released: "" & TEXT('Pod Data Detail'!F179, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J179 & "", Length in minutes: "" & round('Pod Data Detail'!H179,0) & "", MMM Count: "" & 'Pod Data Detail'!K179 & "", MMM/min: "" & round('Pod Data Detail'!K179/'Pod Data Detail'!H179,2) & "", That's Great Count: "" & 'Pod Data Detail'!L179"
"=""Episode "" & 'Pod Data Detail'!C180 & "": "" & 'Pod Data Detail'!E180 & "", Released: "" & TEXT('Pod Data Detail'!F180, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J180 & "", Length in minutes: "" & round('Pod Data Detail'!H180,0) & "", MMM Count: "" & 'Pod Data Detail'!K180 & "", MMM/min: "" & round('Pod Data Detail'!K180/'Pod Data Detail'!H180,2) & "", That's Great Count: "" & 'Pod Data Detail'!L180"
"=""Episode "" & 'Pod Data Detail'!C181 & "": "" & 'Pod Data Detail'!E181 & "", Released: "" & TEXT('Pod Data Detail'!F181, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J181 & "", Length in minutes: "" & round('Pod Data Detail'!H181,0) & "", MMM Count: "" & 'Pod Data Detail'!K181 & "", MMM/min: "" & round('Pod Data Detail'!K181/'Pod Data Detail'!H181,2) & "", That's Great Count: "" & 'Pod Data Detail'!L181"
"=""Episode "" & 'Pod Data Detail'!C182 & "": "" & 'Pod Data Detail'!E182 & "", Released: "" & TEXT('Pod Data Detail'!F182, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J182 & "", Length in minutes: "" & round('Pod Data Detail'!H182,0) & "", MMM Count: "" & 'Pod Data Detail'!K182 & "", MMM/min: "" & round('Pod Data Detail'!K182/'Pod Data Detail'!H182,2) & "", That's Great Count: "" & 'Pod Data Detail'!L182"
"=""Episode "" & 'Pod Data Detail'!C183 & "": "" & 'Pod Data Detail'!E183 & "", Released: "" & TEXT('Pod Data Detail'!F183, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J183 & "", Length in minutes: "" & round('Pod Data Detail'!H183,0) & "", MMM Count: "" & 'Pod Data Detail'!K183 & "", MMM/min: "" & round('Pod Data Detail'!K183/'Pod Data Detail'!H183,2) & "", That's Great Count: "" & 'Pod Data Detail'!L183"
"=""Episode "" & 'Pod Data Detail'!C184 & "": "" & 'Pod Data Detail'!E184 & "", Released: "" & TEXT('Pod Data Detail'!F184, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J184 & "", Length in minutes: "" & round('Pod Data Detail'!H184,0) & "", MMM Count: "" & 'Pod Data Detail'!K184 & "", MMM/min: "" & round('Pod Data Detail'!K184/'Pod Data Detail'!H184,2) & "", That's Great Count: "" & 'Pod Data Detail'!L184"
"=""Episode "" & 'Pod Data Detail'!C185 & "": "" & 'Pod Data Detail'!E185 & "", Released: "" & TEXT('Pod Data Detail'!F185, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J185 & "", Length in minutes: "" & round('Pod Data Detail'!H185,0) & "", MMM Count: "" & 'Pod Data Detail'!K185 & "", MMM/min: "" & round('Pod Data Detail'!K185/'Pod Data Detail'!H185,2) & "", That's Great Count: "" & 'Pod Data Detail'!L185"
"=""Episode "" & 'Pod Data Detail'!C186 & "": "" & 'Pod Data Detail'!E186 & "", Released: "" & TEXT('Pod Data Detail'!F186, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J186 & "", Length in minutes: "" & round('Pod Data Detail'!H186,0) & "", MMM Count: "" & 'Pod Data Detail'!K186 & "", MMM/min: "" & round('Pod Data Detail'!K186/'Pod Data Detail'!H186,2) & "", That's Great Count: "" & 'Pod Data Detail'!L186"
"=""Episode "" & 'Pod Data Detail'!C187 & "": "" & 'Pod Data Detail'!E187 & "", Released: "" & TEXT('Pod Data Detail'!F187, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J187 & "", Length in minutes: "" & round('Pod Data Detail'!H187,0) & "", MMM Count: "" & 'Pod Data Detail'!K187 & "", MMM/min: "" & round('Pod Data Detail'!K187/'Pod Data Detail'!H187,2) & "", That's Great Count: "" & 'Pod Data Detail'!L187"
"=""Episode "" & 'Pod Data Detail'!C188 & "": "" & 'Pod Data Detail'!E188 & "", Released: "" & TEXT('Pod Data Detail'!F188, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J188 & "", Length in minutes: "" & round('Pod Data Detail'!H188,0) & "", MMM Count: "" & 'Pod Data Detail'!K188 & "", MMM/min: "" & round('Pod Data Detail'!K188/'Pod Data Detail'!H188,2) & "", That's Great Count: "" & 'Pod Data Detail'!L188"
"=""Episode "" & 'Pod Data Detail'!C189 & "": "" & 'Pod Data Detail'!E189 & "", Released: "" & TEXT('Pod Data Detail'!F189, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J189 & "", Length in minutes: "" & round('Pod Data Detail'!H189,0) & "", MMM Count: "" & 'Pod Data Detail'!K189 & "", MMM/min: "" & round('Pod Data Detail'!K189/'Pod Data Detail'!H189,2) & "", That's Great Count: "" & 'Pod Data Detail'!L189"
"=""Episode "" & 'Pod Data Detail'!C190 & "": "" & 'Pod Data Detail'!E190 & "", Released: "" & TEXT('Pod Data Detail'!F190, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J190 & "", Length in minutes: "" & round('Pod Data Detail'!H190,0) & "", MMM Count: "" & 'Pod Data Detail'!K190 & "", MMM/min: "" & round('Pod Data Detail'!K190/'Pod Data Detail'!H190,2) & "", That's Great Count: "" & 'Pod Data Detail'!L190"
"=""Episode "" & 'Pod Data Detail'!C191 & "": "" & 'Pod Data Detail'!E191 & "", Released: "" & TEXT('Pod Data Detail'!F191, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J191 & "", Length in minutes: "" & round('Pod Data Detail'!H191,0) & "", MMM Count: "" & 'Pod Data Detail'!K191 & "", MMM/min: "" & round('Pod Data Detail'!K191/'Pod Data Detail'!H191,2) & "", That's Great Count: "" & 'Pod Data Detail'!L191"
"=""Episode "" & 'Pod Data Detail'!C192 & "": "" & 'Pod Data Detail'!E192 & "", Released: "" & TEXT('Pod Data Detail'!F192, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J192 & "", Length in minutes: "" & round('Pod Data Detail'!H192,0) & "", MMM Count: "" & 'Pod Data Detail'!K192 & "", MMM/min: "" & round('Pod Data Detail'!K192/'Pod Data Detail'!H192,2) & "", That's Great Count: "" & 'Pod Data Detail'!L192"
"=""Episode "" & 'Pod Data Detail'!C193 & "": "" & 'Pod Data Detail'!E193 & "", Released: "" & TEXT('Pod Data Detail'!F193, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J193 & "", Length in minutes: "" & round('Pod Data Detail'!H193,0) & "", MMM Count: "" & 'Pod Data Detail'!K193 & "", MMM/min: "" & round('Pod Data Detail'!K193/'Pod Data Detail'!H193,2) & "", That's Great Count: "" & 'Pod Data Detail'!L193"
"=""Episode "" & 'Pod Data Detail'!C194 & "": "" & 'Pod Data Detail'!E194 & "", Released: "" & TEXT('Pod Data Detail'!F194, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J194 & "", Length in minutes: "" & round('Pod Data Detail'!H194,0) & "", MMM Count: "" & 'Pod Data Detail'!K194 & "", MMM/min: "" & round('Pod Data Detail'!K194/'Pod Data Detail'!H194,2) & "", That's Great Count: "" & 'Pod Data Detail'!L194"
"=""Episode "" & 'Pod Data Detail'!C195 & "": "" & 'Pod Data Detail'!E195 & "", Released: "" & TEXT('Pod Data Detail'!F195, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J195 & "", Length in minutes: "" & round('Pod Data Detail'!H195,0) & "", MMM Count: "" & 'Pod Data Detail'!K195 & "", MMM/min: "" & round('Pod Data Detail'!K195/'Pod Data Detail'!H195,2) & "", That's Great Count: "" & 'Pod Data Detail'!L195"
"=""Episode "" & 'Pod Data Detail'!C196 & "": "" & 'Pod Data Detail'!E196 & "", Released: "" & TEXT('Pod Data Detail'!F196, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J196 & "", Length in minutes: "" & round('Pod Data Detail'!H196,0) & "", MMM Count: "" & 'Pod Data Detail'!K196 & "", MMM/min: "" & round('Pod Data Detail'!K196/'Pod Data Detail'!H196,2) & "", That's Great Count: "" & 'Pod Data Detail'!L196"
"=""Episode "" & 'Pod Data Detail'!C197 & "": "" & 'Pod Data Detail'!E197 & "", Released: "" & TEXT('Pod Data Detail'!F197, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J197 & "", Length in minutes: "" & round('Pod Data Detail'!H197,0) & "", MMM Count: "" & 'Pod Data Detail'!K197 & "", MMM/min: "" & round('Pod Data Detail'!K197/'Pod Data Detail'!H197,2) & "", That's Great Count: "" & 'Pod Data Detail'!L197"
"=""Episode "" & 'Pod Data Detail'!C198 & "": "" & 'Pod Data Detail'!E198 & "", Released: "" & TEXT('Pod Data Detail'!F198, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J198 & "", Length in minutes: "" & round('Pod Data Detail'!H198,0) & "", MMM Count: "" & 'Pod Data Detail'!K198 & "", MMM/min: "" & round('Pod Data Detail'!K198/'Pod Data Detail'!H198,2) & "", That's Great Count: "" & 'Pod Data Detail'!L198"
"=""Episode "" & 'Pod Data Detail'!C199 & "": "" & 'Pod Data Detail'!E199 & "", Released: "" & TEXT('Pod Data Detail'!F199, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J199 & "", Length in minutes: "" & round('Pod Data Detail'!H199,0) & "", MMM Count: "" & 'Pod Data Detail'!K199 & "", MMM/min: "" & round('Pod Data Detail'!K199/'Pod Data Detail'!H199,2) & "", That's Great Count: "" & 'Pod Data Detail'!L199"
"=""Episode "" & 'Pod Data Detail'!C200 & "": "" & 'Pod Data Detail'!E200 & "", Released: "" & TEXT('Pod Data Detail'!F200, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J200 & "", Length in minutes: "" & round('Pod Data Detail'!H200,0) & "", MMM Count: "" & 'Pod Data Detail'!K200 & "", MMM/min: "" & round('Pod Data Detail'!K200/'Pod Data Detail'!H200,2) & "", That's Great Count: "" & 'Pod Data Detail'!L200"
"=""Episode "" & 'Pod Data Detail'!C201 & "": "" & 'Pod Data Detail'!E201 & "", Released: "" & TEXT('Pod Data Detail'!F201, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J201 & "", Length in minutes: "" & round('Pod Data Detail'!H201,0) & "", MMM Count: "" & 'Pod Data Detail'!K201 & "", MMM/min: "" & round('Pod Data Detail'!K201/'Pod Data Detail'!H201,2) & "", That's Great Count: "" & 'Pod Data Detail'!L201"
"=""Episode "" & 'Pod Data Detail'!C202 & "": "" & 'Pod Data Detail'!E202 & "", Released: "" & TEXT('Pod Data Detail'!F202, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J202 & "", Length in minutes: "" & round('Pod Data Detail'!H202,0) & "", MMM Count: "" & 'Pod Data Detail'!K202 & "", MMM/min: "" & round('Pod Data Detail'!K202/'Pod Data Detail'!H202,2) & "", That's Great Count: "" & 'Pod Data Detail'!L202"
"=""Episode "" & 'Pod Data Detail'!C203 & "": "" & 'Pod Data Detail'!E203 & "", Released: "" & TEXT('Pod Data Detail'!F203, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J203 & "", Length in minutes: "" & round('Pod Data Detail'!H203,0) & "", MMM Count: "" & 'Pod Data Detail'!K203 & "", MMM/min: "" & round('Pod Data Detail'!K203/'Pod Data Detail'!H203,2) & "", That's Great Count: "" & 'Pod Data Detail'!L203"
"=""Episode "" & 'Pod Data Detail'!C204 & "": "" & 'Pod Data Detail'!E204 & "", Released: "" & TEXT('Pod Data Detail'!F204, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J204 & "", Length in minutes: "" & round('Pod Data Detail'!H204,0) & "", MMM Count: "" & 'Pod Data Detail'!K204 & "", MMM/min: "" & round('Pod Data Detail'!K204/'Pod Data Detail'!H204,2) & "", That's Great Count: "" & 'Pod Data Detail'!L204"
"=""Episode "" & 'Pod Data Detail'!C205 & "": "" & 'Pod Data Detail'!E205 & "", Released: "" & TEXT('Pod Data Detail'!F205, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J205 & "", Length in minutes: "" & round('Pod Data Detail'!H205,0) & "", MMM Count: "" & 'Pod Data Detail'!K205 & "", MMM/min: "" & round('Pod Data Detail'!K205/'Pod Data Detail'!H205,2) & "", That's Great Count: "" & 'Pod Data Detail'!L205"
"=""Episode "" & 'Pod Data Detail'!C206 & "": "" & 'Pod Data Detail'!E206 & "", Released: "" & TEXT('Pod Data Detail'!F206, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J206 & "", Length in minutes: "" & round('Pod Data Detail'!H206,0) & "", MMM Count: "" & 'Pod Data Detail'!K206 & "", MMM/min: "" & round('Pod Data Detail'!K206/'Pod Data Detail'!H206,2) & "", That's Great Count: "" & 'Pod Data Detail'!L206"
"=""Episode "" & 'Pod Data Detail'!C207 & "": "" & 'Pod Data Detail'!E207 & "", Released: "" & TEXT('Pod Data Detail'!F207, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J207 & "", Length in minutes: "" & round('Pod Data Detail'!H207,0) & "", MMM Count: "" & 'Pod Data Detail'!K207 & "", MMM/min: "" & round('Pod Data Detail'!K207/'Pod Data Detail'!H207,2) & "", That's Great Count: "" & 'Pod Data Detail'!L207"
"=""Episode "" & 'Pod Data Detail'!C208 & "": "" & 'Pod Data Detail'!E208 & "", Released: "" & TEXT('Pod Data Detail'!F208, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J208 & "", Length in minutes: "" & round('Pod Data Detail'!H208,0) & "", MMM Count: "" & 'Pod Data Detail'!K208 & "", MMM/min: "" & round('Pod Data Detail'!K208/'Pod Data Detail'!H208,2) & "", That's Great Count: "" & 'Pod Data Detail'!L208"
"=""Episode "" & 'Pod Data Detail'!C209 & "": "" & 'Pod Data Detail'!E209 & "", Released: "" & TEXT('Pod Data Detail'!F209, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J209 & "", Length in minutes: "" & round('Pod Data Detail'!H209,0) & "", MMM Count: "" & 'Pod Data Detail'!K209 & "", MMM/min: "" & round('Pod Data Detail'!K209/'Pod Data Detail'!H209,2) & "", That's Great Count: "" & 'Pod Data Detail'!L209"
"=""Episode "" & 'Pod Data Detail'!C210 & "": "" & 'Pod Data Detail'!E210 & "", Released: "" & TEXT('Pod Data Detail'!F210, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J210 & "", Length in minutes: "" & round('Pod Data Detail'!H210,0) & "", MMM Count: "" & 'Pod Data Detail'!K210 & "", MMM/min: "" & round('Pod Data Detail'!K210/'Pod Data Detail'!H210,2) & "", That's Great Count: "" & 'Pod Data Detail'!L210"
"=""Episode "" & 'Pod Data Detail'!C211 & "": "" & 'Pod Data Detail'!E211 & "", Released: "" & TEXT('Pod Data Detail'!F211, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J211 & "", Length in minutes: "" & round('Pod Data Detail'!H211,0) & "", MMM Count: "" & 'Pod Data Detail'!K211 & "", MMM/min: "" & round('Pod Data Detail'!K211/'Pod Data Detail'!H211,2) & "", That's Great Count: "" & 'Pod Data Detail'!L211"
"=""Episode "" & 'Pod Data Detail'!C212 & "": "" & 'Pod Data Detail'!E212 & "", Released: "" & TEXT('Pod Data Detail'!F212, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J212 & "", Length in minutes: "" & round('Pod Data Detail'!H212,0) & "", MMM Count: "" & 'Pod Data Detail'!K212 & "", MMM/min: "" & round('Pod Data Detail'!K212/'Pod Data Detail'!H212,2) & "", That's Great Count: "" & 'Pod Data Detail'!L212"
"=""Episode "" & #REF! & "": "" & #REF! & "", Released: "" & TEXT(#REF!, ""MM/dd/YYYY"") & "", Guest: "" & #REF! & "", Length in minutes: "" & round(#REF!,0) & "", MMM Count: "" & #REF! & "", MMM/min: "" & round(#REF!/#REF!,2) & "", That's Great Count: "" & #REF!"
"=""Episode "" & 'Pod Data Detail'!C386 & "": "" & 'Pod Data Detail'!E386 & "", Released: "" & TEXT('Pod Data Detail'!F386, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J386 & "", Length in minutes: "" & round('Pod Data Detail'!H386,0) & "", MMM Count: "" & #REF! & "", MMM/min: "" & round(#REF!/'Pod Data Detail'!H386,2) & "", That's Great Count: "" & #REF!"
"=""Episode "" & 'Pod Data Detail'!C387 & "": "" & 'Pod Data Detail'!E387 & "", Released: "" & TEXT('Pod Data Detail'!F387, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J387 & "", Length in minutes: "" & round('Pod Data Detail'!H387,0) & "", MMM Count: "" & 'Pod Data Detail'!K386 & "", MMM/min: "" & round('Pod Data Detail'!K386/'Pod Data Detail'!H387,2) & "", That's Great Count: "" & 'Pod Data Detail'!L386"
"=""Episode "" & 'Pod Data Detail'!C388 & "": "" & 'Pod Data Detail'!E388 & "", Released: "" & TEXT('Pod Data Detail'!F388, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J388 & "", Length in minutes: "" & round('Pod Data Detail'!H388,0) & "", MMM Count: "" & 'Pod Data Detail'!K387 & "", MMM/min: "" & round('Pod Data Detail'!K387/'Pod Data Detail'!H388,2) & "", That's Great Count: "" & 'Pod Data Detail'!L387"
"=""Episode "" & 'Pod Data Detail'!C389 & "": "" & 'Pod Data Detail'!E389 & "", Released: "" & TEXT('Pod Data Detail'!F389, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J389 & "", Length in minutes: "" & round('Pod Data Detail'!H389,0) & "", MMM Count: "" & 'Pod Data Detail'!K388 & "", MMM/min: "" & round('Pod Data Detail'!K388/'Pod Data Detail'!H389,2) & "", That's Great Count: "" & 'Pod Data Detail'!L388"
"=""Episode "" & 'Pod Data Detail'!C390 & "": "" & 'Pod Data Detail'!E390 & "", Released: "" & TEXT('Pod Data Detail'!F390, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J390 & "", Length in minutes: "" & round('Pod Data Detail'!H390,0) & "", MMM Count: "" & 'Pod Data Detail'!K389 & "", MMM/min: "" & round('Pod Data Detail'!K389/'Pod Data Detail'!H390,2) & "", That's Great Count: "" & 'Pod Data Detail'!L389"
"=""Episode "" & 'Pod Data Detail'!C391 & "": "" & 'Pod Data Detail'!E391 & "", Released: "" & TEXT('Pod Data Detail'!F391, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J391 & "", Length in minutes: "" & round('Pod Data Detail'!H391,0) & "", MMM Count: "" & 'Pod Data Detail'!K390 & "", MMM/min: "" & round('Pod Data Detail'!K390/'Pod Data Detail'!H391,2) & "", That's Great Count: "" & 'Pod Data Detail'!L390"
"=""Episode "" & 'Pod Data Detail'!C392 & "": "" & 'Pod Data Detail'!E392 & "", Released: "" & TEXT('Pod Data Detail'!F392, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J392 & "", Length in minutes: "" & round('Pod Data Detail'!H392,0) & "", MMM Count: "" & 'Pod Data Detail'!K391 & "", MMM/min: "" & round('Pod Data Detail'!K391/'Pod Data Detail'!H392,2) & "", That's Great Count: "" & 'Pod Data Detail'!L391"
"=""Episode "" & 'Pod Data Detail'!C393 & "": "" & 'Pod Data Detail'!E393 & "", Released: "" & TEXT('Pod Data Detail'!F393, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J393 & "", Length in minutes: "" & round('Pod Data Detail'!H393,0) & "", MMM Count: "" & 'Pod Data Detail'!K392 & "", MMM/min: "" & round('Pod Data Detail'!K392/'Pod Data Detail'!H393,2) & "", That's Great Count: "" & 'Pod Data Detail'!L392"
"=""Episode "" & 'Pod Data Detail'!C394 & "": "" & 'Pod Data Detail'!E394 & "", Released: "" & TEXT('Pod Data Detail'!F394, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J394 & "", Length in minutes: "" & round('Pod Data Detail'!H394,0) & "", MMM Count: "" & 'Pod Data Detail'!K393 & "", MMM/min: "" & round('Pod Data Detail'!K393/'Pod Data Detail'!H394,2) & "", That's Great Count: "" & 'Pod Data Detail'!L393"
"=""Episode "" & 'Pod Data Detail'!C395 & "": "" & 'Pod Data Detail'!E395 & "", Released: "" & TEXT('Pod Data Detail'!F395, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J395 & "", Length in minutes: "" & round('Pod Data Detail'!H395,0) & "", MMM Count: "" & 'Pod Data Detail'!K394 & "", MMM/min: "" & round('Pod Data Detail'!K394/'Pod Data Detail'!H395,2) & "", That's Great Count: "" & 'Pod Data Detail'!L394"
"=""Episode "" & 'Pod Data Detail'!C396 & "": "" & 'Pod Data Detail'!E396 & "", Released: "" & TEXT('Pod Data Detail'!F396, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J396 & "", Length in minutes: "" & round('Pod Data Detail'!H396,0) & "", MMM Count: "" & 'Pod Data Detail'!K395 & "", MMM/min: "" & round('Pod Data Detail'!K395/'Pod Data Detail'!H396,2) & "", That's Great Count: "" & 'Pod Data Detail'!L395"
"=""Episode "" & 'Pod Data Detail'!C397 & "": "" & 'Pod Data Detail'!E397 & "", Released: "" & TEXT('Pod Data Detail'!F397, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J397 & "", Length in minutes: "" & round('Pod Data Detail'!H397,0) & "", MMM Count: "" & 'Pod Data Detail'!K396 & "", MMM/min: "" & round('Pod Data Detail'!K396/'Pod Data Detail'!H397,2) & "", That's Great Count: "" & 'Pod Data Detail'!L396"
"=""Episode "" & 'Pod Data Detail'!C398 & "": "" & 'Pod Data Detail'!E398 & "", Released: "" & TEXT('Pod Data Detail'!F398, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J398 & "", Length in minutes: "" & round('Pod Data Detail'!H398,0) & "", MMM Count: "" & 'Pod Data Detail'!K397 & "", MMM/min: "" & round('Pod Data Detail'!K397/'Pod Data Detail'!H398,2) & "", That's Great Count: "" & 'Pod Data Detail'!L397"
"=""Episode "" & 'Pod Data Detail'!C399 & "": "" & 'Pod Data Detail'!E399 & "", Released: "" & TEXT('Pod Data Detail'!F399, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J399 & "", Length in minutes: "" & round('Pod Data Detail'!H399,0) & "", MMM Count: "" & 'Pod Data Detail'!K398 & "", MMM/min: "" & round('Pod Data Detail'!K398/'Pod Data Detail'!H399,2) & "", That's Great Count: "" & 'Pod Data Detail'!L398"
"=""Episode "" & 'Pod Data Detail'!C400 & "": "" & 'Pod Data Detail'!E400 & "", Released: "" & TEXT('Pod Data Detail'!F400, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J400 & "", Length in minutes: "" & round('Pod Data Detail'!H400,0) & "", MMM Count: "" & 'Pod Data Detail'!K399 & "", MMM/min: "" & round('Pod Data Detail'!K399/'Pod Data Detail'!H400,2) & "", That's Great Count: "" & 'Pod Data Detail'!L399"
"=""Episode "" & 'Pod Data Detail'!C401 & "": "" & 'Pod Data Detail'!E401 & "", Released: "" & TEXT('Pod Data Detail'!F401, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J401 & "", Length in minutes: "" & round('Pod Data Detail'!H401,0) & "", MMM Count: "" & 'Pod Data Detail'!K400 & "", MMM/min: "" & round('Pod Data Detail'!K400/'Pod Data Detail'!H401,2) & "", That's Great Count: "" & 'Pod Data Detail'!L400"
"=""Episode "" & 'Pod Data Detail'!C402 & "": "" & 'Pod Data Detail'!E402 & "", Released: "" & TEXT('Pod Data Detail'!F402, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J402 & "", Length in minutes: "" & round('Pod Data Detail'!H402,0) & "", MMM Count: "" & 'Pod Data Detail'!K401 & "", MMM/min: "" & round('Pod Data Detail'!K401/'Pod Data Detail'!H402,2) & "", That's Great Count: "" & 'Pod Data Detail'!L401"
"=""Episode "" & 'Pod Data Detail'!C403 & "": "" & 'Pod Data Detail'!E403 & "", Released: "" & TEXT('Pod Data Detail'!F403, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J403 & "", Length in minutes: "" & round('Pod Data Detail'!H403,0) & "", MMM Count: "" & 'Pod Data Detail'!K402 & "", MMM/min: "" & round('Pod Data Detail'!K402/'Pod Data Detail'!H403,2) & "", That's Great Count: "" & 'Pod Data Detail'!L402"
"=""Episode "" & 'Pod Data Detail'!C404 & "": "" & 'Pod Data Detail'!E404 & "", Released: "" & TEXT('Pod Data Detail'!F404, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J404 & "", Length in minutes: "" & round('Pod Data Detail'!H404,0) & "", MMM Count: "" & 'Pod Data Detail'!K403 & "", MMM/min: "" & round('Pod Data Detail'!K403/'Pod Data Detail'!H404,2) & "", That's Great Count: "" & 'Pod Data Detail'!L403"
"=""Episode "" & 'Pod Data Detail'!C405 & "": "" & 'Pod Data Detail'!E405 & "", Released: "" & TEXT('Pod Data Detail'!F405, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J405 & "", Length in minutes: "" & round('Pod Data Detail'!H405,0) & "", MMM Count: "" & 'Pod Data Detail'!K404 & "", MMM/min: "" & round('Pod Data Detail'!K404/'Pod Data Detail'!H405,2) & "", That's Great Count: "" & 'Pod Data Detail'!L404"
